# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://neuralforgeai.lovable.app/sitemap.xml
Sitemap: https://neuralforgeai.lovable.app/es/sitemap-es.xml
Sitemap: https://neuralforgeai.lovable.app/en/sitemap-en.xml

# Disallow admin and private pages
Disallow: /admin/
Disallow: /api/

# Allow all other pages
Allow: /es/
Allow: /en/
Allow: /es/desarrollo-web-valencia
Allow: /es/desarrollo-web-alicante
Allow: /contact
Allow: /es/contact
Allow: /en/contact

# Crawl-delay
Crawl-delay: 0
